source_x,source_y,dest_x,dest_y,straight_distance,shortest_path_length,source_degree,dest_degree,global_avg_congestion,global_max_congestion,global_congestion_std,total_vehicles,path_avg_congestion,path_max_congestion,path_congestion_variance,hour,day_of_week,is_rush_hour,is_weekend,is_holiday,scenario_normal,scenario_morning,scenario_evening,scenario_weekend,scenario_special,time_early_morning,time_morning_rush,time_midday,time_evening_rush,time_night,weather_clear,weather_rain,weather_fog,weather_snow,astar_time,optimal_path_time,congestion_aware_time,best_algorithm,best_time,sample_id
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,4.541881248314937,10.0,3.089881625493172,300,8.320302005175364,10.0,8.516245644084595,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1758.3425170934495,561.199718709376,1758.3425170934495,optimal_path_time,561.199718709376,Normal_300_0_0
-0.0758517,51.5116527,-0.1045317,51.5114654,0.028680611591979707,203,4,3,4.541881248314937,10.0,3.089881625493172,300,4.935065701970191,10.0,9.514271603400394,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1362.1426531922664,524.0698321512286,1362.1426531922664,optimal_path_time,524.0698321512286,Normal_300_0_1
-0.090008,51.519813,-0.0923326,51.5139395,0.006316784578406833,96,4,2,4.541881248314937,10.0,3.089881625493172,300,7.720306487661684,10.0,7.606834344622808,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1190.7427402813616,181.20356057982605,1190.7427402813616,optimal_path_time,181.20356057982605,Normal_300_0_2
-0.1054466,51.5184715,-0.0968739,51.5168482,0.00872503800450149,147,2,2,4.541881248314937,10.0,3.089881625493172,300,10.0,10.0,0.0,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1602.8189262627018,257.9700391612809,1602.8189262627018,optimal_path_time,257.9700391612809,Normal_300_0_3
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,4.609139105130401,10.0,3.1278664418528077,300,8.113540882291536,10.0,9.261954604396829,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1663.1234148316134,561.199718709376,1663.1234148316134,optimal_path_time,561.199718709376,Normal_300_1_0
-0.0758517,51.5116527,-0.1045317,51.5114654,0.028680611591979707,203,4,3,4.609139105130401,10.0,3.1278664418528077,300,4.869995479828571,10.0,9.698212567866632,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1375.7959121935742,524.0698321512286,1375.7959121935742,optimal_path_time,524.0698321512286,Normal_300_1_1
-0.090008,51.519813,-0.0923326,51.5139395,0.006316784578406833,96,4,2,4.609139105130401,10.0,3.1278664418528077,300,8.084123057804804,10.0,6.020009016168246,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1208.7298160509627,181.20356057982605,1208.7298160509627,optimal_path_time,181.20356057982605,Normal_300_1_2
-0.1054466,51.5184715,-0.0968739,51.5168482,0.00872503800450149,147,2,2,4.609139105130401,10.0,3.1278664418528077,300,9.983544862965049,10.0,0.03926187255165078,14,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1592.9481597846557,257.9700391612809,1592.9481597846557,optimal_path_time,257.9700391612809,Normal_300_1_3
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,2.7450738572951843,5.0,0.8801138938913338,0,2.69865118023917,4.500063490893684,0.7178957664821763,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,416.58296206846404,561.199718709376,416.58296206846404,astar_time,416.58296206846404,Morning_0_0_0
-0.0758517,51.5116527,-0.1045317,51.5114654,0.028680611591979707,203,4,3,2.7450738572951843,5.0,0.8801138938913338,0,2.855377571693099,5.0,0.824767551974308,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,569.5330039467535,524.0698321512286,569.5330039467535,optimal_path_time,524.0698321512286,Morning_0_0_1
-0.090008,51.519813,-0.0923326,51.5139395,0.006316784578406833,96,4,2,2.7450738572951843,5.0,0.8801138938913338,0,2.772540463274258,4.6807654487758,0.6928409109744923,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,222.26626954486278,181.20356057982605,222.26626954486278,optimal_path_time,181.20356057982605,Morning_0_0_2
-0.1054466,51.5184715,-0.0968739,51.5168482,0.00872503800450149,147,2,2,2.7450738572951843,5.0,0.8801138938913338,0,2.7715953677661433,4.500063490893684,0.607714993584711,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,303.3852419708978,257.9700391612809,303.3852419708978,optimal_path_time,257.9700391612809,Morning_0_0_3
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,2.754017719212191,5.0,0.861834663484857,0,2.815738527386756,5.0,0.8117447102327727,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,421.49453519176274,561.199718709376,421.49453519176274,astar_time,421.49453519176274,Morning_0_1_0
-0.0758517,51.5116527,-0.1045317,51.5114654,0.028680611591979707,203,4,3,2.754017719212191,5.0,0.861834663484857,0,2.836537882250298,4.786137930913117,0.7434129106790931,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,548.0711280031886,524.0698321512286,548.0711280031886,optimal_path_time,524.0698321512286,Morning_0_1_1
-0.090008,51.519813,-0.0923326,51.5139395,0.006316784578406833,96,4,2,2.754017719212191,5.0,0.861834663484857,0,2.635276674401602,4.416825116101217,0.8051303872566872,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,218.96427077099506,181.20356057982605,218.96427077099506,optimal_path_time,181.20356057982605,Morning_0_1_2
-0.1054466,51.5184715,-0.0968739,51.5168482,0.00872503800450149,147,2,2,2.754017719212191,5.0,0.861834663484857,0,2.789134781536979,5.0,0.7739054663721989,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,301.8521348882963,257.9700391612809,301.8521348882963,optimal_path_time,257.9700391612809,Morning_0_1_3
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,2.7022220635792222,7.925500662464634,1.0592398480222909,25,3.522131630500014,6.299191247457648,1.9918485315998458,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,557.5532458680484,561.199718709376,557.5532458680484,astar_time,557.5532458680484,Morning_25_0_0
-0.0758517,51.5116527,-0.1045317,51.5114654,0.028680611591979707,203,4,3,2.7022220635792222,7.925500662464634,1.0592398480222909,25,2.6538228234779604,5.214120120356265,0.8853914885037084,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,634.7570000212238,524.0698321512286,634.7570000212238,optimal_path_time,524.0698321512286,Morning_25_0_1
-0.090008,51.519813,-0.0923326,51.5139395,0.006316784578406833,96,4,2,2.7022220635792222,7.925500662464634,1.0592398480222909,25,2.799143126565069,5.514200726340873,1.2110283414952807,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,231.68081120565608,181.20356057982605,231.68081120565608,optimal_path_time,181.20356057982605,Morning_25_0_2
-0.1054466,51.5184715,-0.0968739,51.5168482,0.00872503800450149,147,2,2,2.7022220635792222,7.925500662464634,1.0592398480222909,25,3.563579278101645,6.299191247457648,1.9132146313385476,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,410.9454184374957,257.9700391612809,410.9454184374957,optimal_path_time,257.9700391612809,Morning_25_0_3
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,2.7194528720091915,8.947850734152334,1.083082115084933,25,3.4771700970625505,6.980935146935132,2.4399490592851985,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,545.0361904600197,561.199718709376,545.0361904600197,astar_time,545.0361904600197,Morning_25_1_0
-0.0758517,51.5116527,-0.1045317,51.5114654,0.028680611591979707,203,4,3,2.7194528720091915,8.947850734152334,1.083082115084933,25,2.759443203694574,4.864284679213277,0.9439621743468495,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,609.9836430522536,524.0698321512286,609.9836430522536,optimal_path_time,524.0698321512286,Morning_25_1_1
-0.090008,51.519813,-0.0923326,51.5139395,0.006316784578406833,96,4,2,2.7194528720091915,8.947850734152334,1.083082115084933,25,3.4585123825841135,6.64057301975473,1.6432905825814217,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,302.74871781618947,181.20356057982605,302.74871781618947,optimal_path_time,181.20356057982605,Morning_25_1_2
-0.1054466,51.5184715,-0.0968739,51.5168482,0.00872503800450149,147,2,2,2.7194528720091915,8.947850734152334,1.083082115084933,25,3.780800853906421,6.980935146935132,2.5301932085054863,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,454.72930307665376,257.9700391612809,454.72930307665376,optimal_path_time,257.9700391612809,Morning_25_1_3
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,3.0005626459089436,10.0,1.5262544471487127,50,5.302459831432209,10.0,8.63902705851345,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,775.9737499740395,561.199718709376,775.9737499740395,optimal_path_time,561.199718709376,Morning_50_0_0
-0.0758517,51.5116527,-0.1045317,51.5114654,0.028680611591979707,203,4,3,3.0005626459089436,10.0,1.5262544471487127,50,2.938446565443975,6.9972362946791495,1.4717082453089896,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,614.2375042457707,524.0698321512286,614.2375042457707,optimal_path_time,524.0698321512286,Morning_50_0_1
-0.090008,51.519813,-0.0923326,51.5139395,0.006316784578406833,96,4,2,3.0005626459089436,10.0,1.5262544471487127,50,3.2572011154609855,10.0,2.590129213395356,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,285.004680161995,181.20356057982605,285.004680161995,optimal_path_time,181.20356057982605,Morning_50_0_2
-0.1054466,51.5184715,-0.0968739,51.5168482,0.00872503800450149,147,2,2,3.0005626459089436,10.0,1.5262544471487127,50,6.456530227371809,10.0,7.6724639539346295,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,669.5321452786656,257.9700391612809,669.5321452786656,optimal_path_time,257.9700391612809,Morning_50_0_3
-0.1054466,51.5184715,-0.090008,51.519813,0.015496773606464223,163,2,4,3.0036143765189394,10.0,1.5399909467324244,50,4.524908213377777,10.0,4.8585137586906,14,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,711.1945853913588,561.199718709376,711.1945853913588,optimal_path_time,561.199718709376,Morning_50_1_0
